Backend listening on 4000
[0mGET / [32m200[0m 2.056 ms - 15[0m
[0mPOST /api/reservations [33m409[0m 36.825 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 37.313 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 53.465 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 47.501 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 48.052 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 48.534 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 48.842 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 49.894 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 50.703 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 51.969 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 53.129 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 54.178 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 54.708 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 55.000 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 55.356 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 57.083 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 56.855 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 57.014 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 57.190 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 58.825 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 59.547 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 59.944 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 60.218 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 78.860 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 78.964 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 62.508 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 63.115 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 63.484 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 63.674 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 65.075 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 65.368 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 65.643 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 66.205 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 66.635 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 67.456 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 69.116 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 69.683 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 70.244 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 70.703 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 70.921 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 70.908 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 81.786 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 82.211 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 71.981 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 72.355 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 72.852 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 72.946 ms - 52[0m
[0mPOST /api/reservations [32m201[0m 125.005 ms - 83[0m
[0mPOST /api/reservations [33m409[0m 79.090 ms - 52[0m
[0mPOST /api/reservations [33m409[0m 80.928 ms - 52[0m
transaction-based reservation succeeded for seats [ 'S-2', 'S-3' ]
[0mPOST /api/reservations [32m201[0m 130.633 ms - 83[0m
[0mPOST /api/reservations [33m409[0m 124.902 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 122.959 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 132.234 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 147.941 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 150.643 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 135.387 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 135.808 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 135.320 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 164.374 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 149.365 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 150.106 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 156.521 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 183.164 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 164.216 ms - 36[0m
[0mPOST /api/reservations [33m409[0m 158.076 ms - 36[0m
